Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,AP Amount,Description,Supplier Postcode,Supplier type,Contract Number,Project code,Expenditure type,VAT Registration Number,Purchase Invoice Number
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES PCN support,LOCAL ENHANCED SERVICES,DR OWEN & PARTNERS,34516699,"6,459.92",PCNSUP,S65 1DW,,,,,,ROT000013722
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR OWEN & PARTNERS,34516699,"5,844.12",PARTIP,S65 1DW,,,,,,ROT000013722
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,DR OWEN & PARTNERS,34516699,"1,060.10",CQCRP,S65 1DW,,,,,,ROT000013722
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,DR OWEN & PARTNERS,34516699,537.32,HEALTH,S65 1DW,,,,,,ROT000013722
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR OWEN & PARTNERS,34516699,"21,573.33",NRENT,S65 1DW,,,,,,ROT000013722
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR OWEN & PARTNERS,34516699,"6,795.00",RANDRP,S65 1DW,,,,,,ROT000013722
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR OWEN & PARTNERS,34516699,"15,287.25",QUASPP,S65 1DW,,,,,,ROT000013722
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516700,-523.52,BABALP,S60 3EW,,,,,,ROT000013725
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516700,-421.12,STATL,S60 3EW,,,,,,ROT000013725
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516700,"-5,870.43",APMOOH,S60 3EW,,,,,,ROT000013725
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516700,"-2,312.30",PARTIP,S60 3EW,,,,,,ROT000013725
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516700,"-2,333.00",RANDRP,S60 3EW,,,,,,ROT000013725
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Achievement,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516700,"-3,379.75",QUACHP,S60 3EW,,,,,,ROT000013725
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Voluntary Levy,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516700,-61.93,VOLL,S60 3EW,,,,,,ROT000013725
Department of Health,NHS Rotherham CCG,11/30/2020,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516700,"-8,838.28",SUPCEE,S60 3EW,,,,,,ROT000013725
Department of Health,NHS Rotherham CCG,11/30/2020,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516700,"-9,297.22",SUPCER,S60 3EW,,,,,,ROT000013725
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516701,"123,199.39",BABALP,S60 3EW,,,,,,ROT000013726
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516701,24.98,APMOOH,S60 3EW,,,,,,ROT000013726
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516701,"4,368.71",PARTIP,S60 3EW,,,,,,ROT000013726
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516701,"10,391.67",NRENT,S60 3EW,,,,,,ROT000013726
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516701,"2,333.00",RANDRP,S60 3EW,,,,,,ROT000013726
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR N PATEL & PARTNERS ROTHERHAM,34516701,"11,535.01",QUASPP,S60 3EW,,,,,,ROT000013726
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,DR S RAVULA,34516703,"29,224.44",BABALP,S61 4RB,,,,,,ROT000013728
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,DR S RAVULA,34516703,487.98,DRGP,S61 4RB,,,,,,ROT000013728
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,DR S RAVULA,34516703,1.89,APMOOH,S61 4RB,,,,,,ROT000013728
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR S RAVULA,34516703,"1,089.79",PARTIP,S61 4RB,,,,,,ROT000013728
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,DR S RAVULA,34516703,"13,140.00",SICKS,S61 4RB,,,,,,ROT000013728
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR S RAVULA,34516703,"3,100.00",NRENT,S61 4RB,,,,,,ROT000013728
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR S RAVULA,34516703,672,RANDRP,S61 4RB,,,,,,ROT000013728
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prof fees Prescribing,PRC DELEGATED CO-COMMISSIONING,DR S RAVULA,34516703,244.12,DRGPPF,S61 4RB,,,,,,ROT000013728
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR S RAVULA,34516703,"2,894.88",QUASPP,S61 4RB,,,,,,ROT000013728
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,DRS PAGE & SAHU,34516705,"48,117.10",BABALP,S61 2QP,,,,,,ROT000013732
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,DRS PAGE & SAHU,34516705,23.77,APMOOH,S61 2QP,,,,,,ROT000013732
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DRS PAGE & SAHU,34516705,"1,795.72",PARTIP,S61 2QP,,,,,,ROT000013732
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DRS PAGE & SAHU,34516705,"7,100.09",NRENT,S61 2QP,,,,,,ROT000013732
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,DRS PAGE & SAHU,34516705,136.22,RAMWP,S61 2QP,,,,,,ROT000013732
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DRS PAGE & SAHU,34516705,"3,965.40",QUASPP,S61 2QP,,,,,,ROT000013732
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,DR WILSON & PARTNERS ROTHERHAM,34516707,"70,017.84",BABALP,S66 9LP,,,,,,ROT000013734
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,DR WILSON & PARTNERS ROTHERHAM,34516707,"1,260.00",LEARNP,S66 9LP,,,,,,ROT000013734
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,DR WILSON & PARTNERS ROTHERHAM,34516707,94.23,APMOOH,S66 9LP,,,,,,ROT000013734
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR WILSON & PARTNERS ROTHERHAM,34516707,"2,609.32",PARTIP,S66 9LP,,,,,,ROT000013734
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,DR WILSON & PARTNERS ROTHERHAM,34516707,511.7,CQCRP,S66 9LP,,,,,,ROT000013734
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR WILSON & PARTNERS ROTHERHAM,34516707,"7,095.80",NRENT,S66 9LP,,,,,,ROT000013734
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR WILSON & PARTNERS ROTHERHAM,34516707,"3,433.10",RANDRP,S66 9LP,,,,,,ROT000013734
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR WILSON & PARTNERS ROTHERHAM,34516707,"6,336.39",QUASPP,S66 9LP,,,,,,ROT000013734
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,DR THOMAS & PARTNER,34516710,"55,641.76",BABALP,S62 6AW,,,,,,ROT000013738
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,DR THOMAS & PARTNER,34516710,"2,800.00",LEARNP,S62 6AW,,,,,,ROT000013738
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,DR THOMAS & PARTNER,34516710,5.72,APMOOH,S62 6AW,,,,,,ROT000013738
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR THOMAS & PARTNER,34516710,"2,093.16",PARTIP,S62 6AW,,,,,,ROT000013738
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR THOMAS & PARTNER,34516710,"6,791.67",NRENT,S62 6AW,,,,,,ROT000013738
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR THOMAS & PARTNER,34516710,"5,316.88",QUASPP,S62 6AW,,,,,,ROT000013738
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,DRS VASAN & ANAND,34516712,"38,499.94",BABALP,S65 1PW,,,,,,ROT000013740
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,DRS VASAN & ANAND,34516712,11.28,APMOOH,S65 1PW,,,,,,ROT000013740
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DRS VASAN & ANAND,34516712,724.09,PARTIP,S65 1PW,,,,,,ROT000013740
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DRS VASAN & ANAND,34516712,"3,904.17",NRENT,S65 1PW,,,,,,ROT000013740
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DRS VASAN & ANAND,34516712,"3,453.75",QUASPP,S65 1PW,,,,,,ROT000013740
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,DRS VENKATRAMAN & SINGH,34516714,"81,359.42",BABALP,S60 5ND,,,,,,ROT000013742
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,DRS VENKATRAMAN & SINGH,34516714,"1,120.00",LEARNP,S60 5ND,,,,,,ROT000013742
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,DRS VENKATRAMAN & SINGH,34516714,15.62,APMOOH,S60 5ND,,,,,,ROT000013742
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DRS VENKATRAMAN & SINGH,34516714,"3,031.70",PARTIP,S60 5ND,,,,,,ROT000013742
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,DRS VENKATRAMAN & SINGH,34516714,630.6,CQCRP,S60 5ND,,,,,,ROT000013742
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DRS VENKATRAMAN & SINGH,34516714,"6,512.50",NRENT,S60 5ND,,,,,,ROT000013742
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DRS VENKATRAMAN & SINGH,34516714,"2,023.00",RANDRP,S60 5ND,,,,,,ROT000013742
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,DRS VENKATRAMAN & SINGH,34516714,82.92,RAMWP,S60 5ND,,,,,,ROT000013742
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DRS VENKATRAMAN & SINGH,34516714,"7,694.78",QUASPP,S60 5ND,,,,,,ROT000013742
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,GATE SURGERY,34516716,"65,170.44",APMADD,S65 1DJ,,,,,,ROT000013744
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-APMS DES Violent Patients,PRC DELEGATED CO-COMMISSIONING,GATE SURGERY,34516716,604.17,DEVIOA,S65 1DJ,,,,,,ROT000013744
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-APMS OOH Opt Outs,PRC DELEGATED CO-COMMISSIONING,GATE SURGERY,34516716,148.22,APMOOA,S65 1DJ,,,,,,ROT000013744
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-APMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,GATE SURGERY,34516716,"12,840.67",ZFUNDA,S65 1DJ,,,,,,ROT000013744
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,GATE SURGERY,34516716,"1,198.60",PARTIA,S65 1DJ,,,,,,ROT000013744
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-APMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,GATE SURGERY,34516716,"2,083.33",RENTA,S65 1DJ,,,,,,ROT000013744
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-APMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,GATE SURGERY,34516716,"4,500.00",HEALTA,S65 1DJ,,,,,,ROT000013744
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-APMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,GATE SURGERY,34516716,36.09,ASPIRA,S65 1DJ,,,,,,ROT000013744
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,GATE SURGERY,34516716,"1,120.00",LEARNP,S65 1DJ,,,,,,ROT000013744
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,GATE SURGERY,34516716,"1,200.64",PARTIP,S65 1DJ,,,,,,ROT000013744
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,GATE SURGERY,34516716,478,RANDRP,S65 1DJ,,,,,,ROT000013744
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,GATE SURGERY,34516716,"5,440.34",QUASPP,S65 1DJ,,,,,,ROT000013744
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516717,-286.3,BABALP,S26 4WD,,,,,,ROT000013747
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516717,-466.91,STATL,S26 4WD,,,,,,ROT000013747
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516717,"-6,191.76",APMOOH,S26 4WD,,,,,,ROT000013747
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516717,"-2,438.91",PARTIP,S26 4WD,,,,,,ROT000013747
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516717,-993.7,CQCRP,S26 4WD,,,,,,ROT000013747
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Voluntary Levy,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516717,-68.66,VOLL,S26 4WD,,,,,,ROT000013747
Department of Health,NHS Rotherham CCG,11/30/2020,ME-PMS GP Pension EEs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516717,"-2,166.75",PENEEP,S26 4WD,,,,,,ROT000013747
Department of Health,NHS Rotherham CCG,11/30/2020,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516717,"-9,468.29",SUPCEE,S26 4WD,,,,,,ROT000013747
Department of Health,NHS Rotherham CCG,11/30/2020,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516717,"-13,091.79","SUPCER,PENERP",S26 4WD,,,,,,ROT000013747
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516718,"129,946.59",BABALP,S26 4WD,,,,,,ROT000013748
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516718,13.66,APMOOH,S26 4WD,,,,,,ROT000013748
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516718,"4,881.98",PARTIP,S26 4WD,,,,,,ROT000013748
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516718,993.7,CQCRP,S26 4WD,,,,,,ROT000013748
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516718,993.65,HEALTH,S26 4WD,,,,,,ROT000013748
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,34516718,"13,153.85",QUASPP,S26 4WD,,,,,,ROT000013748
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516719,-231.55,BABALP,S66 8JE,,,,,,ROT000013749
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516719,-184,STATL,S66 8JE,,,,,,ROT000013749
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516719,"-2,614.84",APMOOH,S66 8JE,,,,,,ROT000013749
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516719,"-1,030.56",PARTIP,S66 8JE,,,,,,ROT000013749
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCO Locum Adop/Pat/Mat,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516719,"-22,025.90",SICKC,S66 8JE,,,,,,ROT000013749
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Voluntary Levy,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516719,-27.06,VOLL,S66 8JE,,,,,,ROT000013749
Department of Health,NHS Rotherham CCG,11/30/2020,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516719,"-3,549.27",SUPCEE,S66 8JE,,,,,,ROT000013749
Department of Health,NHS Rotherham CCG,11/30/2020,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516719,"-3,519.90",SUPCER,S66 8JE,,,,,,ROT000013749
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516720,"54,876.20",BABALP,S66 8JE,,,,,,ROT000013750
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516720,"2,800.00",LEARNP,S66 8JE,,,,,,ROT000013750
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516720,11.05,APMOOH,S66 8JE,,,,,,ROT000013750
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516720,"2,062.87",PARTIP,S66 8JE,,,,,,ROT000013750
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516720,"4,036.20",HEALTH,S66 8JE,,,,,,ROT000013750
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516720,"5,821.35",QUASPP,S66 8JE,,,,,,ROT000013750
Department of Health,NHS Rotherham CCG,11/30/2020,ME - PMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516720,"10,791.84",PRYERP,S66 8JE,,,,,,ROT000013750
Department of Health,NHS Rotherham CCG,11/30/2020,ME-PMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,MANORFIELD SURGERY,34516720,"13,186.27",PRYEEP,S66 8JE,,,,,,ROT000013750
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,DR PJ CLARKE & PARTNERS,34516722,"58,241.59",BABALP,S66 2JQ,,,,,,ROT000013752
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,DR PJ CLARKE & PARTNERS,34516722,16.96,APMOOH,S66 2JQ,,,,,,ROT000013752
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR PJ CLARKE & PARTNERS,34516722,"2,180.19",PARTIP,S66 2JQ,,,,,,ROT000013752
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,DR PJ CLARKE & PARTNERS,34516722,448.4,CQCRP,S66 2JQ,,,,,,ROT000013752
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,DR PJ CLARKE & PARTNERS,34516722,"4,085.87",HEALTH,S66 2JQ,,,,,,ROT000013752
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR PJ CLARKE & PARTNERS,34516722,"5,451.30",QUASPP,S66 2JQ,,,,,,ROT000013752
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,DRS HUTSON CHANDRAN & DUNCAN,34517811,"53,267.13",BABALP,S60 5PW,,,,,,ROT000013720
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,DRS HUTSON CHANDRAN & DUNCAN,34517811,22.34,APMOOH,S60 5PW,,,,,,ROT000013720
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DRS HUTSON CHANDRAN & DUNCAN,34517811,"1,950.55",PARTIP,S60 5PW,,,,,,ROT000013720
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,DRS HUTSON CHANDRAN & DUNCAN,34517811,441.2,CQCRP,S60 5PW,,,,,,ROT000013720
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,DRS HUTSON CHANDRAN & DUNCAN,34517811,"1,979.17",HEALTH,S60 5PW,,,,,,ROT000013720
Department of Health,NHS Rotherham CCG,11/30/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DRS HUTSON CHANDRAN & DUNCAN,34517811,"4,399.19",QUASPP,S60 5PW,,,,,,ROT000013720
