Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,AP Amount,Description,Supplier Postcode,Supplier type,Contract Number,Project code,Expenditure type,VAT Registration Number
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073160,"21,573.33",NRENT,S65 1DW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073160,"6,795.00",RANDRP,S65 1DW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073160,"15,287.25",QUASPP,S65 1DW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073184,"58,028.31",BABALP,S66 2JQ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073184,"1,540.00",LEARNP,S66 2JQ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073184,"1,089.17",PARTIP,S66 2JQ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073184,448.4,CQCRP,S66 2JQ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073184,"4,085.87",HEALTH,S66 2JQ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073184,"5,231.99",QUASPP,S66 2JQ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325280,"28,933.68",GSUMG,S66 8LE,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325280,569.17,PARTIG,S66 8LE,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325280,"2,708.13",HEALTH,S66 8LE,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325280,"2,896.65",QUASPG,S66 8LE,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073164,"29,158.54",BABALP,S61 4RB,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,NHS ROTHERHAM CCG GP PRACTICE,33073164,429.79,DRGP,S61 4RB,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073164,544.43,PARTIP,S61 4RB,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073164,"3,100.00",NRENT,S61 4RB,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073164,672,RANDRP,S61 4RB,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prof fees Prescribing,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073164,149.7,DRGPPF,S61 4RB,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073164,"2,894.88",QUASPP,S61 4RB,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073171,-83.8,BABALP,S62 6AW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073171,-181.87,STATL,S62 6AW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073171,"-2,648.36",APMOOH,S62 6AW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Voluntary Levy,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073171,-26.75,VOLL,S62 6AW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,ME-PMS GP Pension EEs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073171,"-6,887.49",PENEEP,S62 6AW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073171,"-5,958.74",SUPCEE,S62 6AW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073171,"-12,834.13","SUPCER,PENERP",S62 6AW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073172,"55,581.78",BABALP,S62 6AW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073172,4,APMOOH,S62 6AW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073172,"1,045.69",PARTIP,S62 6AW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073172,"6,791.67",NRENT,S62 6AW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073172,"5,151.65",QUASPP,S62 6AW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325282,"76,597.32",GSUMG,S64 8NB,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325282,"1,510.50",PARTIG,S64 8NB,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325282,"6,225.00",NRENT,S64 8NB,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325282,"1,092.00",RANDR,S64 8NB,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325282,159.87,RAMW,S64 8NB,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325282,"7,813.95",QUASPG,S64 8NB,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325284,"30,410.33",GSUMG,S62 6AE,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325284,611.85,PARTIG,S62 6AE,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325284,"3,808.94",HEALTH,S62 6AE,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325284,"2,499.88",QUASPG,S62 6AE,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33325284,845.25,PRYEEG,S62 6AE,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073168,"69,276.23",BABALP,S66 9LP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073168,35.25,APMOOH,S66 9LP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073168,"1,303.55",PARTIP,S66 9LP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073168,511.7,CQCRP,S66 9LP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073168,"4,200.00",NRENT,S66 9LP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073168,"1,360.00",RANDRP,S66 9LP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073168,71.05,RAMWP,S66 9LP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073168,"6,336.39",QUASPP,S66 9LP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076991,"52,441.26",BABALP,S61 4PT,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076991,12.02,APMOOH,S61 4PT,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076991,986.61,PARTIP,S61 4PT,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076991,"3,645.83",NRENT,S61 4PT,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076991,723,RANDRP,S61 4PT,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076991,"4,906.23",QUASPP,S61 4PT,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,ME - PMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076991,357.18,PRYERP,S61 4PT,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,ME-PMS GP Pension EEs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076991,"2,625.00",PENEEP,S61 4PT,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076991,"3,019.80",PENERP,S61 4PT,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,ME-PMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076991,310.48,PRYEEP,S61 4PT,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076993,"70,948.08",BABALP,S62 6LW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076993,4.72,APMOOH,S62 6LW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076993,"1,334.84",PARTIP,S62 6LW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076993,512.7,CQCRP,S62 6LW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076993,573.89,HEALTH,S62 6LW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076993,"3,402.08",NRENT,S62 6LW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076993,906,RANDRP,S62 6LW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076993,"6,040.09",QUASPP,S62 6LW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076989,"52,486.73",BABALP,S60 5PW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076989,"1,680.00",LEARNP,S60 5PW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076989,974.44,PARTIP,S60 5PW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076989,441.2,CQCRP,S60 5PW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076989,"1,979.17",HEALTH,S60 5PW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076989,"4,399.19",QUASPP,S60 5PW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073166,"47,683.28",BABALP,S61 2QP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073166,11.35,APMOOH,S61 2QP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073166,897.1,PARTIP,S61 2QP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073166,"7,100.09",NRENT,S61 2QP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073166,"3,800.92",QUASPP,S61 2QP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073174,"38,492.46",BABALP,S65 1PW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073174,10.68,APMOOH,S65 1PW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073174,724.09,PARTIP,S65 1PW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073174,"3,104.17",NRENT,S65 1PW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073174,"3,453.75",QUASPP,S65 1PW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073176,"80,813.92",BABALP,S60 5ND,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073176,"1,514.56",PARTIP,S60 5ND,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCO Locum Adop/Pat/Mat,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073176,"6,514.56",SICKC,S60 5ND,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073176,630.6,CQCRP,S60 5ND,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073176,"6,512.50",NRENT,S60 5ND,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073176,"2,023.00",RANDRP,S60 5ND,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073176,67.11,RAMWP,S60 5ND,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073176,"7,694.78",QUASPP,S60 5ND,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,Prescribing,MEDICINES MANAGEMENT - CLINICAL,FRESENIUS KABI LTD,33224992,40.69,http://nww.docserv.wyss.nhs.uk/synergyiim/dist/?val=2058493_12303573_20200702134455,WA7 1NT,,,,,GB534934726
Department of Health,NHS Rotherham CCG,31/07/2020,Prescribing,MEDICINES MANAGEMENT - CLINICAL,FRESENIUS KABI LTD,33224992,"28,662.23",,WA7 1NT,,,,,GB534934726
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073178,"63,516.82",APMADD,S65 1DJ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-APMS DES Violent Patients,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073178,604.17,DEVIOA,S65 1DJ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-APMS OOH Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073178,5.76,APMOOA,S65 1DJ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-APMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073178,"12,840.67",ZFUNDA,S65 1DJ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073178,"1,198.60",PARTIA,S65 1DJ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-APMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073178,"2,083.33",RENTA,S65 1DJ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-APMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073178,"4,500.00",HEALTA,S65 1DJ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073178,"5,440.34",QUASPP,S65 1DJ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,Cont Care- Prior Year Payments,CHC ADULT FULLY FUNDED,GREENSIDE HEALTH CARE LTD,33100869,"36,092.96",,S61 4PT,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,Cont Care-Physical Disab (<65),CHC ADULT FULLY FUNDED,GREENSIDE HEALTH CARE LTD,33100869,"12,890.34",,S61 4PT,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,Apprenticeship Levy Payable,BALANCE SHEET,HMRC,33194066,759,,G70 6AA,,,,,654457614
Department of Health,NHS Rotherham CCG,31/07/2020,Income tax <1Yr,BALANCE SHEET,HMRC,33194066,"57,176.20",,G70 6AA,,,,,654457614
Department of Health,NHS Rotherham CCG,31/07/2020,Income tax <1Yr-Student Loans,BALANCE SHEET,HMRC,33194066,427,,G70 6AA,,,,,654457614
Department of Health,NHS Rotherham CCG,31/07/2020,National Insurance < 1 yr-NI- ERS,BALANCE SHEET,HMRC,33194066,"42,792.96",,G70 6AA,,,,,654457614
Department of Health,NHS Rotherham CCG,31/07/2020,National Insurance < 1 yr-NI-EES,BALANCE SHEET,HMRC,33194066,"31,877.33",,G70 6AA,,,,,654457614
Department of Health,NHS Rotherham CCG,31/07/2020,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,LEEDS TEACHING HOSPITALS NHS TRUST,33031130,"27,643.00",Aug Block payment,LS9 7TF,,,,,654944112
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076995,"123,676.78",BABALP,S65 3HD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076995,"2,314.16",PARTIP,S65 3HD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076995,838,CQCRP,S65 3HD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076995,"11,987.51",RENT,S65 3HD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076995,"1,185.09",HEALTH,S65 3HD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076995,"7,326.17",NRENT,S65 3HD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076995,"4,480.00",RANDRP,S65 3HD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33076995,"11,897.43",QUASPP,S65 3HD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073182,"54,776.38",BABALP,S66 8JE,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073182,3.11,APMOOH,S66 8JE,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073182,"1,030.56",PARTIP,S66 8JE,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073182,"4,036.20",HEALTH,S66 8JE,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,33073182,"5,529.39",QUASPP,S66 8JE,,,,,
