Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£)
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986634,"14,780.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986657,"57,690.98"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986657,25.76
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986657,"1,094.90"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986657,"4,085.86"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986657,"5,425.84"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31205622,"27,512.33"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31205622,44.99
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31205622,561.77
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31205622,"2,708.13"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31205622,"3,090.40"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986638,"28,616.86"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986638,533.23
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986638,"3,100.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986638,"2,978.58"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986646,"55,384.91"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986646,"1,820.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986646,22.66
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986646,"1,043.43"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986646,"6,791.67"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986646,"5,291.59"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31200959,"1,400.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31200959,"73,489.36"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31200959,"1,502.24"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS PCO Locum Adop/Pat/Mat,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31200959,"26,941.32"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31200959,"6,225.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31200959,"1,074.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31200959,"7,535.78"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31200961,560
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31200961,"29,775.04"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31200961,629.16
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31200961,"3,808.94"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31200961,"2,683.09"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986642,"67,209.35"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986642,700
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986642,49.8
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986642,"1,300.95"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986642,"4,200.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986642,"6,241.30"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998271,"52,851.05"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,NHS ROTHERHAM CCG GP PRACTICE,30998271,"2,241.69"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998271,140
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998271,52.29
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998271,"1,006.50"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998271,"3,645.83"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998271,619
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prof fees Prescribing,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998271,334.1
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998271,"5,265.47"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998273,"70,289.80"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998273,"1,120.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998273,4.3
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998273,"1,319.91"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998273,541.34
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998273,"3,402.08"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998273,156.19
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998273,"5,951.76"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998269,"51,750.18"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998269,8.9
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998269,962.29
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998269,"1,979.17"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998269,"4,116.14"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986640,"47,587.92"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986640,30.54
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986640,905.83
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986640,"7,135.92"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986640,"3,946.92"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986647,"38,426.82"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986647,12.5
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986647,722.91
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986647,"3,090.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986647,"3,204.17"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986647,"3,061.55"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31015044,-267.86
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31015044,-128.95
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31015044,"-1,791.21"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Voluntary Levy,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31015044,-18.96
Department of Health,NHS Rotherham CCG,29/02/2020,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31015044,"-18,144.14"
Department of Health,NHS Rotherham CCG,29/02/2020,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,31015044,"-17,993.98"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986649,"78,930.24"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986649,"1,120.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986649,"1,490.44"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986649,"6,512.50"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986649,"7,577.85"
Department of Health,NHS Rotherham CCG,29/02/2020,Prescribing,MEDICINES MANAGEMENT - CLINICAL,FRESENIUS KABI LTD,31082168,"30,021.18"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986651,"74,668.08"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-APMS DES Violent Patients,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986651,604.25
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986651,"1,174.75"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-APMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986651,"2,083.33"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-APMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986651,"4,500.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986651,420
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986651,"5,449.13"
Department of Health,NHS Rotherham CCG,29/02/2020,Apprenticeship Levy Payable,BALANCE SHEET,HMRC,31033085,619
Department of Health,NHS Rotherham CCG,29/02/2020,Income tax <1Yr,BALANCE SHEET,HMRC,31033085,"54,777.40"
Department of Health,NHS Rotherham CCG,29/02/2020,Income tax <1Yr-Student Loans,BALANCE SHEET,HMRC,31033085,252
Department of Health,NHS Rotherham CCG,29/02/2020,National Insurance < 1 yr-NI- ERS,BALANCE SHEET,HMRC,31033085,"39,586.08"
Department of Health,NHS Rotherham CCG,29/02/2020,National Insurance < 1 yr-NI-EES,BALANCE SHEET,HMRC,31033085,"30,016.24"
Department of Health,NHS Rotherham CCG,29/02/2020,LPF Management Fees,BUSINESS INFORMATICS,KIER BUSINESS SERVICES LTD,31124362,"25,282.80"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,LEEDS TEACHING HOSPITALS NHS TRUST,30965989,"25,642.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998274,-391.14
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998274,"-5,697.74"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Voluntary Levy,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998274,-57.52
Department of Health,NHS Rotherham CCG,29/02/2020,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998274,"-14,178.34"
Department of Health,NHS Rotherham CCG,29/02/2020,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998274,"-15,790.15"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998275,"121,017.56"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998275,"2,272.25"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998275,"11,987.51"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998275,"1,185.09"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998275,"7,326.17"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998275,"2,478.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30998275,"12,029.07"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986655,"54,757.08"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986655,"1,400.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986655,0.59
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986655,"1,006.95"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986655,"4,036.12"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986655,"5,794.69"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Commercial Sector,WHEELCHAIR SERVICE,MEDEQUIP ASSISTIVE TECHNOLOGY LTD,30920068,"68,985.12"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Commercial Sector,WHEELCHAIR SERVICE,MEDEQUIP ASSISTIVE TECHNOLOGY LTD,31023179,"141,874.96"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Commercial Sector,WHEELCHAIR SERVICE,MEDEQUIP ASSISTIVE TECHNOLOGY LTD,31023188,"154,921.13"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Commercial Sector,WHEELCHAIR SERVICE,MEDEQUIP ASSISTIVE TECHNOLOGY LTD,31023201,"70,937.69"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Commercial Sector,WHEELCHAIR SERVICE,MEDEQUIP ASSISTIVE TECHNOLOGY LTD,31023252,"253,646.40"
Department of Health,NHS Rotherham CCG,31/01/2020,Clinical&Medical-Commercial Sector,LEARNING DIFFICULTIES,MOORVILLE RESIDENTIAL,30874998,"28,576.73"
Department of Health,NHS Rotherham CCG,29/02/2020,Non-PFI Oprtng Lease-Bldgs-Lease Rent,ESTATES AND FACILITIES,NHS PROPERTY SERVICES LTD,30939697,"42,041.83"
Department of Health,NHS Rotherham CCG,29/02/2020,Voids and Subsidies,RECHARGES NHS PROPERTY SERVICES LTD,NHS PROPERTY SERVICES LTD,30939699,"42,756.74"
Department of Health,NHS Rotherham CCG,29/02/2020,Voids and Subsidies,PRC DELEGATED CO-COMMISSIONING,NHS PROPERTY SERVICES LTD,30939700,"28,325.95"
Department of Health,NHS Rotherham CCG,29/02/2020,Non-PFI Oprtng Lease-Bldgs-Lease Rent,ESTATES AND FACILITIES,NHS PROPERTY SERVICES LTD,30939701,"29,003.40"
Department of Health,NHS Rotherham CCG,29/02/2020,Voids and Subsidies,PRC DELEGATED CO-COMMISSIONING,NHS PROPERTY SERVICES LTD,30939706,"26,734.52"
Department of Health,NHS Rotherham CCG,29/02/2020,Voids and Subsidies,PRC DELEGATED CO-COMMISSIONING,NHS PROPERTY SERVICES LTD,30939707,"27,461.84"
Department of Health,NHS Rotherham CCG,29/02/2020,Voids and Subsidies,RECHARGES NHS PROPERTY SERVICES LTD,NHS PROPERTY SERVICES LTD,30953516,"77,154.44"
Department of Health,NHS Rotherham CCG,29/02/2020,Hlthcre-Foundation Trsts,LEARNING DIFFICULTIES,NORTHUMBERLAND TYNE AND WEAR NHS FOUNDATION TRUST,30953572,"59,367.48"
Department of Health,NHS Rotherham CCG,31/01/2020,Hlthcre-Foundation Trsts,LEARNING DIFFICULTIES,NORTHUMBERLAND TYNE AND WEAR NHS FOUNDATION TRUST,30782868,"59,367.48"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,ONEHEALTH GROUP,31245176,"44,655.75"
Department of Health,NHS Rotherham CCG,29/02/2020,Oth Travel Costs-Patient Transport,PATIENT TRANSPORT,PREMIER CARE DIRECT LTD,30953519,"47,297.42"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Commercial Sector,LEARNING DIFFICULTIES,RELATIVETO LTD,31226648,"44,237.25"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,30900313,"89,128.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,31042763,"2,407,575.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,LEARNING DIFFICULTIES,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,31042764,"192,090.54"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Voluntary Sector,HOSPICES,ROTHERHAM HOSPICE TRUST (THE),31051874,"25,124.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Voluntary Sector,HOSPICES,ROTHERHAM HOSPICE TRUST (THE),31149562,"94,000.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Othe Public Sector,NON RECURRENT PROGRAMMES,ROTHERHAM METROPOLITAN BOROUGH COUNCIL,31226662,"2,500,000.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Training Expenses,COMMISSIONING - NON ACUTE,ROTHERHAM NHS FOUNDATION TRUST,30939731,"35,098.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,ROTHERHAM NHS FOUNDATION TRUST,30950308,"12,010,946.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,COMMUNITY SERVICES,ROTHERHAM NHS FOUNDATION TRUST,30950308,"2,249,442.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,ROTHERHAM NHS FOUNDATION TRUST,30953521,"12,924,150.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,COMMUNITY SERVICES,ROTHERHAM NHS FOUNDATION TRUST,30953521,"2,249,442.00"
