Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,AP Amount,Description,Purchase Invoice Number
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,34379041,"90,964.89",C&M-GMS Global Sum,HT000050793
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,34379041,"10,595.80",C&M-GMS Prem Actual Rent,HT000050793
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,34379041,"2,291.79",C&M-GMS Prem Healthcentre Rent,HT000050793
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,34379041,344.57,C&M-GMS Prem Water Rates,HT000050793
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,SYMONDS GREEN HEALTH CENTRE,34379049,321.14,C&M-GMS DES Minor Surgery,HT000050801
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SYMONDS GREEN HEALTH CENTRE,34379049,"32,279.27",C&M-GMS Global Sum,HT000050801
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Computer Software/License,PROGRAMME PROJECTS,TRANSFORMING SYSTEMS LTD,34158471,"173,664.00",Computer Software/License,INV207
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,34202223,"767,205.00",Hcare Srv Rec Fdtn Trust-Contract Baseline,06KBP112023
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Telecoms-Data lines,ADHOC BUSINESS,VIRGIN MEDIA BUSINESS LTD,34200726,"231,603.30",Telecoms-Data lines,931559087
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Telecoms-Data lines,ADHOC BUSINESS,VIRGIN MEDIA BUSINESS LTD,34267784,"34,417.74",Telecoms-Data lines,440390013
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Independent Sector,COMMUNITY SERVICES,VODAFONE CORPORATE LTD,34340966,"51,979.20",Clinical&Medical-Independent Sector,OL82015
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,WALLACE HOUSE SURGERY,34379053,"2,262.63",C&M-GMS DES Minor Surgery,HT000050805
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WALLACE HOUSE SURGERY,34379053,"109,338.55",C&M-GMS Global Sum,HT000050805
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,WALLACE HOUSE SURGERY,34379053,"1,230.72",C&M-GMS PCO Doctors Ret Scheme,HT000050805
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,34379055,"2,101.92",C&M-GMS DES Minor Surgery,HT000050807
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,34379055,"71,853.09",C&M-GMS Global Sum,HT000050807
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,34379055,"1,028.80",C&M-GMS Other FDR Payment,HT000050807
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,34379055,520.84,C&M-GMS Prem Water Rates,HT000050807
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,34379055,788.08,C&M-GMS QOF Aspiration,HT000050807
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,34379056,"37,850.46",C&M-GMS Global Sum,HT000050808
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,WATTON PLACE CLINIC,34395351,"-55,901.29",C&M-GMS Cost of Drugs -Dispensing,HT000050972
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PrscChrgsCll&RmttdbyGPCntra,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,34395351,"-3,559.35",C&M-GMS PrscChrgsCll&RmttdbyGPCntra,HT000050972
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,WATTON PLACE CLINIC,34395352,"111,936.81",C&M-GMS Cost of Drugs -Dispensing,HT000050973
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prof Fees Dispensing,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,34395352,"16,896.74",C&M-GMS Prof Fees Dispensing,HT000050973
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,WATTON PLACE CLINIC,34395352,"3,559.35",C&M-GMS PrscrptnChrgsColl&RmttdbyGP,HT000050973
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,34202226,"275,169.00",Hcare Srv Rec NHS Trust-Contract Baseline,06KBP112024
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,WHITWELL SURGERY,34395349,"35,669.79",C&M-GMS Cost of Drugs -Dispensing,HT000050970
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prof Fees Dispensing,PRC DELEGATED CO-COMMISSIONING,WHITWELL SURGERY,34395349,"6,402.11",C&M-GMS Prof Fees Dispensing,HT000050970
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,WHITWELL SURGERY,34395349,"1,683.60",C&M-GMS PrscrptnChrgsColl&RmttdbyGP,HT000050970
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,34379058,861.22,C&M-GMS DES Minor Surgery,HT000050810
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,34379058,"69,127.06",C&M-GMS Global Sum,HT000050810
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,34379058,187.15,C&M-GMS QOF Aspiration,HT000050810
,,,,,,,,,
,,,,,,,"57,035,781.27",,
