Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£),VAT registration number,Purchase invoice number,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,31202602,39.58,,HT000046515,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,31202602,"1,064.26",,HT000046515,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,DOLPHIN HOUSE SURGERY,31202602,"1,073.14",,HT000046515,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2020,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,EAST AND NORTH HERTFORDSHIRE NHS TRUST,30735749,"19,803,002.00",654973984,4168093,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Cont Care-NHS Trust,CHC CHILDREN,EAST AND NORTH HERTFORDSHIRE NHS TRUST,31039859,"61,528.85",654973984,4168536,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Cont Care-NHS Trust,CHC CHILDREN,EAST AND NORTH HERTFORDSHIRE NHS TRUST,31168432,"68,161.72",654973984,4168893,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-Non Contract,WINTER PRESSURES,EAST AND NORTH HERTFORDSHIRE NHS TRUST,31187193,"35,000.00",654973984,4168623,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-Non Contract,WINTER PRESSURES,EAST AND NORTH HERTFORDSHIRE NHS TRUST,31187195,"35,000.00",654973984,4168624,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-Non Contract,WINTER PRESSURES,EAST AND NORTH HERTFORDSHIRE NHS TRUST,31187348,"35,000.00",654973984,4168939,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-Non Contract,ACUTE COMMISSIONING,EAST AND NORTH HERTFORDSHIRE NHS TRUST,31211661,"90,437.58",654973984,4159663,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-Non Contract,ACUTE COMMISSIONING,EAST AND NORTH HERTFORDSHIRE NHS TRUST,31211665,"61,809.91",654973984,4159704,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-Non Contract,ACUTE COMMISSIONING,EAST AND NORTH HERTFORDSHIRE NHS TRUST,31259986,"72,378.00",654973984,4168540,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-Prior Year,ACUTE COMMISSIONING,EAST AND NORTH HERTFORDSHIRE NHS TRUST,31259986,"53,122.00",654973984,4168540,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust,PATIENT TRANSPORT,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,30884364,"40,334.00",654919501,8117618,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,31001508,"1,815,485.69",654919501,8117654,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Travel Booking Services,PATIENT TRANSPORT,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,31001514,"233,181.00",654919501,8117676,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-Non Contract,AMBULANCE SERVICES,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,31168319,"30,139.60",654919501,8117772,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Clinical Other,GP FORWARD VIEW,EPHEDRA HEALTHCARE LTD,31109136,"38,992.60",,EAFEB2020,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Clinical Other,PRC DELEGATED CO-COMMISSIONING,EPHEDRA HEALTHCARE LTD,31187223,"31,603.00",,WPJAN2020,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Cost per Case,COMMUNITY SERVICES,ESSEX PARTNERSHIP UNIVERSITY NHS FT,31001758,"64,828.42",GB654974100,I0069389,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,31202604,"4,342.52",,HT000046517,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,31202604,"69,064.59",,HT000046517,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,31202604,"3,028.70",,HT000046517,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,31202604,"2,030.99",,HT000046517,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,GARDEN CITY PRACTICE,31202604,"4,445.25",,HT000046517,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,31202604,"1,356.45",,HT000046517,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES Soc Prescribing,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,31202604,"2,842.75",,HT000046517,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,31202604,"1,030.00",,HT000046517,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY PRACTICE,31202604,"2,471.25",,HT000046517,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,31202606,"51,485.28",,HT000046519,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,31202606,530.71,,HT000046519,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,31202606,"4,653.70",,HT000046519,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,31202606,"2,495.83",,HT000046519,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,GARDEN CITY SURGERY,31202606,"1,647.75",,HT000046519,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,30986459,"42,109.72",,HT000046304,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,30986459,"10,340.49",,HT000046304,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,30986459,"4,836.22",,HT000046304,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS PCN DES PCN support,LOCAL ENHANCED SERVICES,GENERATING HEALTHCARE LTD,30986459,"10,585.13",,HT000046304,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,30986459,713.57,,HT000046304,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,30986459,"2,744.43",,HT000046304,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,30986461,"23,406.60",,HT000046306,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,30986461,395.35,,HT000046306,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,30986461,"2,232.08",,HT000046306,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,30986461,700,,HT000046306,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,30986461,"1,859.74",,HT000046306,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Clinical Other,PRC DELEGATED CO-COMMISSIONING,GENERATING HEALTHCARE LTD,31187553,"29,783.00",,WINTERPRESUREWR192004,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Clinical Other,GP FORWARD VIEW,GENERATING HEALTHCARE LTD,31211703,"40,508.28",,646,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,31001368,"63,129.42",654922910,X0231463,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,GUYS & ST THOMAS HOSPITAL NHS FOUNDATION TRUST,31001276,"158,325.00",654923417,3280042,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,31224382,"5,072.62",,HT000046521,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,31224382,"57,008.44",,HT000046521,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,31224382,14.4,,HT000046521,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,31224382,"2,372.45",,HT000046521,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,HAILEY VIEW SURGERY,31224382,"14,645.12",,HT000046521,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,31224382,"2,003.58",,HT000046521,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,31224382,"46,545.00",,HT000046521,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,31224382,"1,860.00",,HT000046521,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,ME-GMS GP Pension AVCs,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,31224382,105,,HT000046521,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,ME-GMS GP Pension EEs Adjustments,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,31224382,227.3,,HT000046521,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,HAILEY VIEW SURGERY,31224382,524.25,,HT000046521,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,31202610,"114,239.59",,HT000046525,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,31202610,"2,338.43",,HT000046525,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,31202610,"8,058.33",,HT000046525,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,31202610,"1,229.25",,HT000046525,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,31224383,"-1,229.25",,HT000046524,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,ME - GMS TPS Added Years Adj EEs,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,31224383,-956.6,,HT000046524,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,ME-GMS GP Pension AVCs,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,31224383,-361.72,,HT000046524,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,ME-GMS GP Pension EEs,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,31224383,"-11,047.62",,HT000046524,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,ME-GMS GP Pension EEs Adjustments,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,31224383,"-4,262.40",,HT000046524,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,HALL GROVE SURGERY,31224383,"-14,781.09",,HT000046524,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,31202612,"73,544.96",,HT000046527,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,31202612,136.98,,HT000046527,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,31202612,"1,512.39",,HT000046527,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,31202612,"5,614.33",,HT000046527,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,HANSCOMBE HOUSE SURGERY,31202612,"2,097.75",,HT000046527,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Cont Care-FNC Client Continence Allow,FUNDED NURSING CARE,HC ONE OVAL LTD,31057929,882.88,218 770886,STC059750TOSTC059804,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,HC ONE OVAL LTD,31057929,"39,261.15",218 770886,STC059750TOSTC059804,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Cont Care- Palliative Care,CHC ADULT FULLY FUNDED,HC ONE OVAL LTD,31078948,"15,137.12",218 770886,ISCHJAN20,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Cont Care-Physical Disab (65+),CHC ADULT FULLY FUNDED,HC ONE OVAL LTD,31078948,"20,587.56",218 770886,ISCHJAN20,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust,INTERMEDIATE CARE,HERTFORDSHIRE COMMUNITY NHS TRUST,30884240,"30,199.30",654 4402 89,H0004317,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-CQUIN,INTERMEDIATE CARE,HERTFORDSHIRE COMMUNITY NHS TRUST,30884240,377.49,654 4402 89,H0004317,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust,INTERMEDIATE CARE,HERTFORDSHIRE COMMUNITY NHS TRUST,30884254,"30,111.12",654 4402 89,H0004319,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-CQUIN,INTERMEDIATE CARE,HERTFORDSHIRE COMMUNITY NHS TRUST,30884254,376.39,654 4402 89,H0004319,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust,INTERMEDIATE CARE,HERTFORDSHIRE COMMUNITY NHS TRUST,30884257,"29,742.06",654 4402 89,H0004518,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-CQUIN,INTERMEDIATE CARE,HERTFORDSHIRE COMMUNITY NHS TRUST,30884257,371.78,654 4402 89,H0004518,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust,INTERMEDIATE CARE,HERTFORDSHIRE COMMUNITY NHS TRUST,30884323,"134,285.21",654 4402 89,H0005603,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-CQUIN,INTERMEDIATE CARE,HERTFORDSHIRE COMMUNITY NHS TRUST,30884323,"1,678.56",654 4402 89,H0005603,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust,COMMUNITY SERVICES,HERTFORDSHIRE COMMUNITY NHS TRUST,31022108,"51,950.00",654 4402 89,H0005625,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-CQUIN,COMMUNITY SERVICES,HERTFORDSHIRE COMMUNITY NHS TRUST,31022108,649.38,654 4402 89,H0005625,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-Contract Baseline,COMMUNITY SERVICES,HERTFORDSHIRE COMMUNITY NHS TRUST,31078479,"3,652,517.00",654 4402 89,H0005444,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust,COMMUNITY SERVICES,HERTFORDSHIRE COMMUNITY NHS TRUST,31196994,"88,416.48",654 4402 89,H0004519,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust,COMMUNITY SERVICES,HERTFORDSHIRE COMMUNITY NHS TRUST,31196998,"-110,247.71",654 4402 89,Y0000541,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Othe Public Sector,CARERS,HERTFORDSHIRE COUNTY COUNCIL,31057590,"25,564.00",GB214527877,1802946834,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Othe Public Sector,INTERMEDIATE CARE,HERTFORDSHIRE COUNTY COUNCIL,31057590,"18,788.00",GB214527877,1802946834,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Cont Care- Adult 100% Fully Funded,CHC ADULT FULLY FUNDED,HERTFORDSHIRE COUNTY COUNCIL,31057590,"144,533.00",GB214527877,1802946834,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Seconded-Basic Sal-Staff fm oth org,OPERATIONS MANAGEMENT,HERTFORDSHIRE COUNTY COUNCIL,31057590,"4,826.00",GB214527877,1802946834,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Soc Care-Other Soc Care,LONG TERM CONDITIONS,HERTFORDSHIRE COUNTY COUNCIL,31057590,"1,199,429.00",GB214527877,1802946834,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Othe Public Sector,MENTAL HEALTH CONTRACTS,HERTFORDSHIRE COUNTY COUNCIL,31060911,"196,813.00",GB214527877,1802946896,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Othe Public Sector,MENTAL HEALTH SERVICES - COLLABORATIVE COMMISSIONING,HERTFORDSHIRE COUNTY COUNCIL,31060911,"9,866,946.00",GB214527877,1802946896,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Othe Public Sector,AMBULANCE SERVICES,HERTFORDSHIRE COUNTY COUNCIL,31078351,"48,372.00",GB214527877,1802923037,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Othe Public Sector,AMBULANCE SERVICES,HERTFORDSHIRE COUNTY COUNCIL,31078570,"39,820.00",GB214527877,1802725989,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Othe Public Sector,COMMUNITY SERVICES,HERTFORDSHIRE COUNTY COUNCIL,31080080,"120,000.00",GB214527877,1802969613,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hlthcre-Foundation Trsts,MENTAL HEALTH SERVICES - WINTER RESILIENCE,HERTFORDSHIRE PARTNERSHIP NHS FOUNDATION TRUST,31187517,"129,000.00",654950120,P0003722,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Independent Sector,COMMISSIONING SCHEMES,HERTS URGENT CARE,31057887,"115,560.92",210815253,5369,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Independent Sector,NHS 111,HERTS URGENT CARE,31057887,"20,933.71",210815253,5369,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Independent Sector,OUT OF HOURS,HERTS URGENT CARE,31057887,"471,210.18",210815253,5369,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Independent Sector,NHS 111,HERTS URGENT CARE,31057905,"117,689.78",210815253,5364,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Independent Sector,COMMISSIONING SCHEMES,HERTS URGENT CARE,31057909,"115,560.92",210815253,5363,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Independent Sector,NHS 111,HERTS URGENT CARE,31057909,"20,933.71",210815253,5363,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Independent Sector,OUT OF HOURS,HERTS URGENT CARE,31057909,"381,976.57",210815253,5363,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Independent Sector,URGENT CARE,HERTS URGENT CARE,31168305,"69,780.79",210815253,5367,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,HIGH ST SURGERY,31202614,"36,827.32",,HT000046529,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,HIGH ST SURGERY,31202614,746.91,,HT000046529,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,HIGH ST SURGERY,31202614,911.25,,HT000046529,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,31001511,"26,567.77",654965884,61300110,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,30902916,"116,293.24",654945990,H0181984,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Voluntary Sector,HOSPICES,ISABEL HOSPICE,31235158,"110,241.00",,189,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Computer Network Costs,CCG-IT PROGRAMME,ITS DIGITAL,31187185,"48,000.00",GB801445955,15308,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Voluntary Sector,HOSPICES,KEECH HOSPICE CARE,31235146,"180,633.00",,SIN004492,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,KELLER P & PARTNERS,31202616,"88,526.32",,HT000046531,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,KELLER P & PARTNERS,31202616,"1,817.25",,HT000046531,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,KELLER P & PARTNERS,31202616,"5,375.00",,HT000046531,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,KELLER P & PARTNERS,31202616,"12,542.26",,HT000046531,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,KING GEORGE SURGERY,31202618,"104,904.78",,HT000046533,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,KING GEORGE SURGERY,31202618,"2,126.10",,HT000046533,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,KING GEORGE SURGERY,31202618,"47,183.33",,HT000046533,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,KING GEORGE SURGERY,31202618,"1,956.00",,HT000046533,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,KING GEORGE SURGERY,31229548,"29,267.82",,HT000046783,,,,,,
